 1371  1  1  0.0   7.041 -16.613  -1.659  0  0  0
 1372  1  1  0.0   8.582 -15.383  -3.082  0  0  0
 1373  1  1  0.0  10.664 -14.152  -3.327  0  0  0
 1374  1  1  0.0  12.493 -12.922  -2.301  0  0  0
 1375  1  1  0.0  13.369 -11.691  -0.397  0  0  0
 1376  1  1  0.0  13.239 -23.997   1.008  0  0  0
 1377  1  1  0.0  12.028 -22.767   2.719  0  0  0
 1378  1  1  0.0  10.042 -21.536   3.392  0  0  0
 1379  1  1  0.0   8.040 -20.305   2.769  0  0  0
 1380  1  1  0.0   6.787 -19.075   1.088  0  0  0
 1381  1  1  0.0   6.761 -17.844  -1.008  0  0  0
 1382  1  1  0.0   7.972 -16.613  -2.719  0  0  0
 1383  1  1  0.0   9.958 -15.383  -3.392  0  0  0
 1384  1  1  0.0  11.960 -14.152  -2.769  0  0  0
 1385  1  1  0.0  13.213 -12.922  -1.088  0  0  0
 1386  1  1  0.0  12.959 -25.228   1.659  0  0  0
 1387  1  1  0.0  11.418 -23.997   3.082  0  0  0
 1388  1  1  0.0   9.336 -22.767   3.327  0  0  0
 1389  1  1  0.0   7.507 -21.536   2.301  0  0  0
 1390  1  1  0.0   6.631 -20.305   0.397  0  0  0
 1391  1  1  0.0   7.041 -19.075  -1.659  0  0  0
 1392  1  1  0.0   8.582 -17.844  -3.082  0  0  0
 1393  1  1  0.0  10.664 -16.613  -3.327  0  0  0
 1394  1  1  0.0  12.493 -15.383  -2.301  0  0  0
 1395  1  1  0.0  13.369 -14.152  -0.397  0  0  0
 1396  1  1  0.0  13.239 -26.458   1.008  0  0  0
 1397  1  1  0.0  12.028 -25.228   2.719  0  0  0
 1398  1  1  0.0  10.042 -23.997   3.392  0  0  0
 1399  1  1  0.0   8.040 -22.767   2.769  0  0  0
 1400  1  1  0.0   6.787 -21.536   1.088  0  0  0
 1401  1  1  0.0   6.761 -20.305  -1.008  0  0  0
 1402  1  1  0.0   7.972 -19.075  -2.719  0  0  0
 1403  1  1  0.0   9.958 -17.844  -3.392  0  0  0
 1404  1  1  0.0  11.960 -16.613  -2.769  0  0  0
 1405  1  1  0.0  13.213 -15.383  -1.088  0  0  0
 1406  1  1  0.0  12.959 -27.689   1.659  0  0  0
 1407  1  1  0.0  11.418 -26.458   3.082  0  0  0
 1408  1  1  0.0   9.336 -25.228   3.327  0  0  0
 1409  1  1  0.0   7.507 -23.997   2.301  0  0  0
 1410  1  1  0.0   6.631 -22.767   0.397  0  0  0
 1411  1  1  0.0   7.041 -21.536  -1.659  0  0  0
 1412  1  1  0.0   8.582 -20.305  -3.082  0  0  0
 1413  1  1  0.0  10.664 -19.075  -3.327  0  0  0
 1414  1  1  0.0  12.493 -17.844  -2.301  0  0  0
 1415  1  1  0.0  13.369 -16.613  -0.397  0  0  0
 1416  1  1  0.0  13.239 -28.920   1.008  0  0  0
 1417  1  1  0.0  12.028 -27.689   2.719  0  0  0
 1418  1  1  0.0  10.042 -26.458   3.392  0  0  0
 1419  1  1  0.0   8.040 -25.228   2.769  0  0  0
 1420  1  1  0.0   6.787 -23.997   1.088  0  0  0
 1421  1  1  0.0   6.761 -22.767  -1.008  0  0  0
 1422  1  1  0.0   7.972 -21.536  -2.719  0  0  0
 1423  1  1  0.0   9.958 -20.305  -3.392  0  0  0
 1424  1  1  0.0  11.960 -19.075  -2.769  0  0  0
 1425  1  1  0.0  13.213 -17.844  -1.088  0  0  0
 1426  1  1  0.0  12.959 -30.150   1.659  0  0  0
 1427  1  1  0.0  11.418 -28.920   3.082  0  0  0
 1428  1  1  0.0   9.336 -27.689   3.327  0  0  0
 1429  1  1  0.0   7.507 -26.458   2.301  0  0  0
 1430  1  1  0.0   6.631 -25.228   0.397  0  0  0
 1431  1  1  0.0   7.041 -23.997  -1.659  0  0  0
 1432  1  1  0.0   8.582 -22.767  -3.082  0  0  0
 1433  1  1  0.0  10.664 -21.536  -3.327  0  0  0
 1434  1  1  0.0  12.493 -20.305  -2.301  0  0  0
 1435  1  1  0.0  13.369 -19.075  -0.397  0  0  0
 1436  1  1  0.0  13.239 -31.381   1.008  0  0  0
 1437  1  1  0.0  12.028 -30.150   2.719  0  0  0
 1438  1  1  0.0  10.042 -28.920   3.392  0  0  0
 1439  1  1  0.0   8.040 -27.689   2.769  0  0  0
 1440  1  1  0.0   6.787 -26.458   1.088  0  0  0
 1441  1  1  0.0   6.761 -25.228  -1.008  0  0  0
 1442  1  1  0.0   7.972 -23.997  -2.719  0  0  0
 1443  1  1  0.0   9.958 -22.767  -3.392  0  0  0
 1444  1  1  0.0  11.960 -21.536  -2.769  0  0  0
 1445  1  1  0.0  13.213 -20.305  -1.088  0  0  0
 1446  1  1  0.0  12.959 -32.611   1.659  0  0  0
 1447  1  1  0.0  11.418 -31.381   3.082  0  0  0
 1448  1  1  0.0   9.336 -30.150   3.327  0  0  0
 1449  1  1  0.0   7.507 -28.920   2.301  0  0  0
 1450  1  1  0.0   6.631 -27.689   0.397  0  0  0
 1451  1  1  0.0   7.041 -26.458  -1.659  0  0  0
 1452  1  1  0.0   8.582 -25.228  -3.082  0  0  0
 1453  1  1  0.0  10.664 -23.997  -3.327  0  0  0
 1454  1  1  0.0  12.493 -22.767  -2.301  0  0  0
 1455  1  1  0.0  13.369 -21.536  -0.397  0  0  0
 1456  1  1  0.0  13.239 -33.842   1.008  0  0  0
 1457  1  1  0.0  12.028 -32.611   2.719  0  0  0
 1458  1  1  0.0  10.042 -31.381   3.392  0  0  0
 1459  1  1  0.0   8.040 -30.150   2.769  0  0  0
 1460  1  1  0.0   6.787 -28.920   1.088  0  0  0
 1461  1  1  0.0   6.761 -27.689  -1.008  0  0  0
 1462  1  1  0.0   7.972 -26.458  -2.719  0  0  0
 1463  1  1  0.0   9.958 -25.228  -3.392  0  0  0
 1464  1  1  0.0  11.960 -23.997  -2.769  0  0  0
 1465  1  1  0.0  13.213 -22.767  -1.088  0  0  0
 1466  1  1  0.0  12.959 -35.073   1.659  0  0  0
 1467  1  1  0.0  11.418 -33.842   3.082  0  0  0
 1468  1  1  0.0   9.336 -32.611   3.327  0  0  0
 1469  1  1  0.0   7.507 -31.381   2.301  0  0  0
 1470  1  1  0.0   6.631 -30.150   0.397  0  0  0
 1471  1  1  0.0   7.041 -28.920  -1.659  0  0  0
 1472  1  1  0.0   8.582 -27.689  -3.082  0  0  0
 1473  1  1  0.0  10.664 -26.458  -3.327  0  0  0
 1474  1  1  0.0  12.493 -25.228  -2.301  0  0  0
 1475  1  1  0.0  13.369 -23.997  -0.397  0  0  0
 1476  1  1  0.0  13.239 -36.303   1.008  0  0  0
 1477  1  1  0.0  12.028 -35.073   2.719  0  0  0
 1478  1  1  0.0  10.042 -33.842   3.392  0  0  0
 1479  1  1  0.0   8.040 -32.611   2.769  0  0  0
 1480  1  1  0.0   6.787 -31.381   1.088  0  0  0
 1481  1  1  0.0   6.761 -30.150  -1.008  0  0  0
 1482  1  1  0.0   7.972 -28.920  -2.719  0  0  0
 1483  1  1  0.0   9.958 -27.689  -3.392  0  0  0
 1484  1  1  0.0  11.960 -26.458  -2.769  0  0  0
 1485  1  1  0.0  13.213 -25.228  -1.088  0  0  0
 1486  1  1  0.0  12.959 -37.534   1.659  0  0  0
 1487  1  1  0.0  11.418 -36.303   3.082  0  0  0
 1488  1  1  0.0   9.336 -35.073   3.327  0  0  0
 1489  1  1  0.0   7.507 -33.842   2.301  0  0  0
 1490  1  1  0.0   6.631 -32.611   0.397  0  0  0
 1491  1  1  0.0   7.041 -31.381  -1.659  0  0  0
 1492  1  1  0.0   8.582 -30.150  -3.082  0  0  0
 1493  1  1  0.0  10.664 -28.920  -3.327  0  0  0
 1494  1  1  0.0  12.493 -27.689  -2.301  0  0  0
 1495  1  1  0.0  13.369 -26.458  -0.397  0  0  0
 1496  1  1  0.0  13.239 -38.765   1.008  0  0  0
 1497  1  1  0.0  12.028 -37.534   2.719  0  0  0
 1498  1  1  0.0  10.042 -36.303   3.392  0  0  0
 1499  1  1  0.0   8.040 -35.073   2.769  0  0  0
 1500  1  1  0.0   6.787 -33.842   1.088  0  0  0
 1501  1  1  0.0   6.761 -32.611  -1.008  0  0  0
 1502  1  1  0.0   7.972 -31.381  -2.719  0  0  0
 1503  1  1  0.0   9.958 -30.150  -3.392  0  0  0
 1504  1  1  0.0  11.960 -28.920  -2.769  0  0  0
 1505  1  1  0.0  13.213 -27.689  -1.088  0  0  0
 1506  1  1  0.0  12.959 -39.995   1.659  0  0  0
 1507  1  1  0.0  11.418 -38.765   3.082  0  0  0
 1508  1  1  0.0   9.336 -37.534   3.327  0  0  0
 1509  1  1  0.0   7.507 -36.303   2.301  0  0  0
 1510  1  1  0.0   6.631 -35.073   0.397  0  0  0
 1511  1  1  0.0   7.041 -33.842  -1.659  0  0  0
 1512  1  1  0.0   8.582 -32.611  -3.082  0  0  0
 1513  1  1  0.0  10.664 -31.381  -3.327  0  0  0
 1514  1  1  0.0  12.493 -30.150  -2.301  0  0  0
 1515  1  1  0.0  13.369 -28.920  -0.397  0  0  0
 1516  1  1  0.0  13.239 -41.226   1.008  0  0  0
 1517  1  1  0.0  12.028 -39.995   2.719  0  0  0
 1518  1  1  0.0  10.042 -38.765   3.392  0  0  0
 1519  1  1  0.0   8.040 -37.534   2.769  0  0  0
 1520  1  1  0.0   6.787 -36.303   1.088  0  0  0
 1521  1  1  0.0   6.761 -35.073  -1.008  0  0  0
 1522  1  1  0.0   7.972 -33.842  -2.719  0  0  0
 1523  1  1  0.0   9.958 -32.611  -3.392  0  0  0
 1524  1  1  0.0  11.960 -31.381  -2.769  0  0  0
 1525  1  1  0.0  13.213 -30.150  -1.088  0  0  0
 1526  1  1  0.0  12.959 -42.456   1.659  0  0  0
 1527  1  1  0.0  11.418 -41.226   3.082  0  0  0
 1528  1  1  0.0   9.336 -39.995   3.327  0  0  0
 1529  1  1  0.0   7.507 -38.765   2.301  0  0  0
 1530  1  1  0.0   6.631 -37.534   0.397  0  0  0
 1531  1  1  0.0   7.041 -36.303  -1.659  0  0  0
 1532  1  1  0.0   8.582 -35.073  -3.082  0  0  0
 1533  1  1  0.0  10.664 -33.842  -3.327  0  0  0
 1534  1  1  0.0  12.493 -32.611  -2.301  0  0  0
 1535  1  1  0.0  13.369 -31.381  -0.397  0  0  0
 1536  1  1  0.0  13.239 -43.687   1.008  0  0  0
 1537  1  1  0.0  12.028 -42.456   2.719  0  0  0
 1538  1  1  0.0  10.042 -41.226   3.392  0  0  0
 1539  1  1  0.0   8.040 -39.995   2.769  0  0  0
 1540  1  1  0.0   6.787 -38.765   1.088  0  0  0
 1541  1  1  0.0   6.761 -37.534  -1.008  0  0  0
 1542  1  1  0.0   7.972 -36.303  -2.719  0  0  0
 1543  1  1  0.0   9.958 -35.073  -3.392  0  0  0
 1544  1  1  0.0  11.960 -33.842  -2.769  0  0  0
 1545  1  1  0.0  13.213 -32.611  -1.088  0  0  0
 1546  1  1  0.0  12.959 -44.918   1.659  0  0  0
 1547  1  1  0.0  11.418 -43.687   3.082  0  0  0
 1548  1  1  0.0   9.336 -42.456   3.327  0  0  0
 1549  1  1  0.0   7.507 -41.226   2.301  0  0  0
 1550  1  1  0.0   6.631 -39.995   0.397  0  0  0
 1551  1  1  0.0   7.041 -38.765  -1.659  0  0  0
 1552  1  1  0.0   8.582 -37.534  -3.082  0  0  0
 1553  1  1  0.0  10.664 -36.303  -3.327  0  0  0
 1554  1  1  0.0  12.493 -35.073  -2.301  0  0  0
 1555  1  1  0.0  13.369 -33.842  -0.397  0  0  0
 1556  1  1  0.0  13.239 -46.148   1.008  0  0  0
 1557  1  1  0.0  12.028 -44.918   2.719  0  0  0
 1558  1  1  0.0  10.042 -43.687   3.392  0  0  0
 1559  1  1  0.0   8.040 -42.456   2.769  0  0  0
 1560  1  1  0.0   6.787 -41.226   1.088  0  0  0
 1561  1  1  0.0   6.761 -39.995  -1.008  0  0  0
 1562  1  1  0.0   7.972 -38.765  -2.719  0  0  0
 1563  1  1  0.0   9.958 -37.534  -3.392  0  0  0
 1564  1  1  0.0  11.960 -36.303  -2.769  0  0  0
 1565  1  1  0.0  13.213 -35.073  -1.088  0  0  0
 1566  1  1  0.0  12.959 -47.379   1.659  0  0  0
 1567  1  1  0.0  11.418 -46.148   3.082  0  0  0
 1568  1  1  0.0   9.336 -44.918   3.327  0  0  0
 1569  1  1  0.0   7.507 -43.687   2.301  0  0  0
 1570  1  1  0.0   6.631 -42.456   0.397  0  0  0
 1571  1  1  0.0   7.041 -41.226  -1.659  0  0  0
 1572  1  1  0.0   8.582 -39.995  -3.082  0  0  0
 1573  1  1  0.0  10.664 -38.765  -3.327  0  0  0
 1574  1  1  0.0  12.493 -37.534  -2.301  0  0  0
 1575  1  1  0.0  13.369 -36.303  -0.397  0  0  0
 1576  1  1  0.0  13.239 -48.610   1.008  0  0  0
 1577  1  1  0.0  12.028 -47.379   2.719  0  0  0
 1578  1  1  0.0  10.042 -46.148   3.392  0  0  0
 1579  1  1  0.0   8.040 -44.918   2.769  0  0  0
 1580  1  1  0.0   6.787 -43.687   1.088  0  0  0
 1581  1  1  0.0   6.761 -42.456  -1.008  0  0  0
 1582  1  1  0.0   7.972 -41.226  -2.719  0  0  0
 1583  1  1  0.0   9.958 -39.995  -3.392  0  0  0
 1584  1  1  0.0  11.960 -38.765  -2.769  0  0  0
 1585  1  1  0.0  13.213 -37.534  -1.088  0  0  0
 1586  1  1  0.0  12.959 -49.840   1.659  0  0  0
 1587  1  1  0.0  11.418 -48.610   3.082  0  0  0
 1588  1  1  0.0   9.336 -47.379   3.327  0  0  0
 1589  1  1  0.0   7.507 -46.148   2.301  0  0  0
 1590  1  1  0.0   6.631 -44.918   0.397  0  0  0
 1591  1  1  0.0   7.041 -43.687  -1.659  0  0  0
 1592  1  1  0.0   8.582 -42.456  -3.082  0  0  0
 1593  1  1  0.0  10.664 -41.226  -3.327  0  0  0
 1594  1  1  0.0  12.493 -39.995  -2.301  0  0  0
 1595  1  1  0.0  13.369 -38.765  -0.397  0  0  0
 1596  1  1  0.0  12.028 -49.840   2.719  0  0  0
 1597  1  1  0.0  10.042 -48.610   3.392  0  0  0
 1598  1  1  0.0   8.040 -47.379   2.769  0  0  0
 1599  1  1  0.0   6.787 -46.148   1.088  0  0  0
 1600  1  1  0.0   6.761 -44.918  -1.008  0  0  0
 1601  1  1  0.0   7.972 -43.687  -2.719  0  0  0
 1602  1  1  0.0   9.958 -42.456  -3.392  0  0  0
 1603  1  1  0.0  11.960 -41.226  -2.769  0  0  0
 1604  1  1  0.0  13.213 -39.995  -1.088  0  0  0
 1605  1  1  0.0   9.336 -49.840   3.327  0  0  0
 1606  1  1  0.0   7.507 -48.610   2.301  0  0  0
 1607  1  1  0.0   6.631 -47.379   0.397  0  0  0
 1608  1  1  0.0   7.041 -46.148  -1.659  0  0  0
 1609  1  1  0.0   8.582 -44.918  -3.082  0  0  0
 1610  1  1  0.0  10.664 -43.687  -3.327  0  0  0
 1611  1  1  0.0  12.493 -42.456  -2.301  0  0  0
 1612  1  1  0.0  13.369 -41.226  -0.397  0  0  0
 1613  1  1  0.0   8.040 -49.840   2.769  0  0  0
 1614  1  1  0.0   6.787 -48.610   1.088  0  0  0
 1615  1  1  0.0   6.761 -47.379  -1.008  0  0  0
 1616  1  1  0.0   7.972 -46.148  -2.719  0  0  0
 1617  1  1  0.0   9.958 -44.918  -3.392  0  0  0
 1618  1  1  0.0  11.960 -43.687  -2.769  0  0  0
 1619  1  1  0.0  13.213 -42.456  -1.088  0  0  0
 1620  1  1  0.0   6.631 -49.840   0.397  0  0  0
 1621  1  1  0.0   7.041 -48.610  -1.659  0  0  0
 1622  1  1  0.0   8.582 -47.379  -3.082  0  0  0
 1623  1  1  0.0  10.664 -46.148  -3.327  0  0  0
 1624  1  1  0.0  12.493 -44.918  -2.301  0  0  0
 1625  1  1  0.0  13.369 -43.687  -0.397  0  0  0
 1626  1  1  0.0   6.761 -49.840  -1.008  0  0  0
 1627  1  1  0.0   7.972 -48.610  -2.719  0  0  0
 1628  1  1  0.0   9.958 -47.379  -3.392  0  0  0
 1629  1  1  0.0  11.960 -46.148  -2.769  0  0  0
 1630  1  1  0.0  13.213 -44.918  -1.088  0  0  0
 1631  1  1  0.0   8.582 -49.840  -3.082  0  0  0
 1632  1  1  0.0  10.664 -48.610  -3.327  0  0  0
 1633  1  1  0.0  12.493 -47.379  -2.301  0  0  0
 1634  1  1  0.0  13.369 -46.148  -0.397  0  0  0
 1635  1  1  0.0   9.958 -49.840  -3.392  0  0  0
 1636  1  1  0.0  11.960 -48.610  -2.769  0  0  0
 1637  1  1  0.0  13.213 -47.379  -1.088  0  0  0
 1638  1  1  0.0  12.493 -49.840  -2.301  0  0  0
 1639  1  1  0.0  13.369 -48.610  -0.397  0  0  0
 1640  1  1  0.0  13.213 -49.840  -1.088  0  0  0

Velocities

    1  0.0  0.0  0.0
    2  0.0  0.0  0.0
    3  0.0  0.0  0.0
    4  0.0  0.0  0.0
    5  0.0  0.0  0.0
    6  0.0  0.0  0.0
    7  0.0  0.0  0.0
    8  0.0  0.0  0.0
    9  0.0  0.0  0.0
   10  0.0  0.0  0.0
   11  0.0  0.0  0.0
   12  0.0  0.0  0.0
   13  0.0  0.0  0.0
   14  0.0  0.0  0.0
   15  0.0  0.0  0.0
   16  0.0  0.0  0.0
   17  0.0  0.0  0.0
   18  0.0  0.0  0.0
   19  0.0  0.0  0.0
   20  0.0  0.0  0.0
   21  0.0  0.0  0.0
   22  0.0  0.0  0.0
   23  0.0  0.0  0.0
   24  0.0  0.0  0.0
   25  0.0  0.0  0.0
   26  0.0  0.0  0.0
   27  0.0  0.0  0.0
   28  0.0  0.0  0.0
   29  0.0  0.0  0.0
   30  0.0  0.0  0.0
   31  0.0  0.0  0.0
   32  0.0  0.0  0.0
   33  0.0  0.0  0.0
   34  0.0  0.0  0.0
   35  0.0  0.0  0.0
   36  0.0  0.0  0.0
   37  0.0  0.0  0.0
   38  0.0  0.0  0.0
   39  0.0  0.0  0.0
   40  0.0  0.0  0.0
   41  0.0  0.0  0.0
   42  0.0  0.0  0.0
   43  0.0  0.0  0.0
   44  0.0  0.0  0.0
   45  0.0  0.0  0.0
   46  0.0  0.0  0.0
   47  0.0  0.0  0.0
   48  0.0  0.0  0.0
   49  0.0  0.0  0.0
   50  0.0  0.0  0.0
   51  0.0  0.0  0.0
   52  0.0  0.0  0.0
   53  0.0  0.0  0.0
   54  0.0  0.0  0.0
   55  0.0  0.0  0.0
   56  0.0  0.0  0.0
   57  0.0  0.0  0.0
   58  0.0  0.0  0.0
   59  0.0  0.0  0.0
   60  0.0  0.0  0.0
   61  0.0  0.0  0.0
   62  0.0  0.0  0.0
   63  0.0  0.0  0.0
   64  0.0  0.0  0.0
   65  0.0  0.0  0.0
   66  0.0  0.0  0.0
   67  0.0  0.0  0.0
   68  0.0  0.0  0.0
   69  0.0  0.0  0.0
   70  0.0  0.0  0.0
   71  0.0  0.0  0.0
   72  0.0  0.0  0.0
   73  0.0  0.0  0.0
   74  0.0  0.0  0.0
   75  0.0  0.0  0.0
   76  0.0  0.0  0.0
   77  0.0  0.0  0.0
   78  0.0  0.0  0.0
   79  0.0  0.0  0.0
   80  0.0  0.0  0.0
   81  0.0  0.0  0.0
   82  0.0  0.0  0.0
   83  0.0  0.0  0.0
   84  0.0  0.0  0.0
   85  0.0  0.0  0.0
   86  0.0  0.0  0.0
   87  0.0  0.0  0.0
   88  0.0  0.0  0.0
   89  0.0  0.0  0.0
   90  0.0  0.0  0.0
   91  0.0  0.0  0.0
   92  0.0  0.0  0.0
   93  0.0  0.0  0.0
   94  0.0  0.0  0.0
   95  0.0  0.0  0.0
   96  0.0  0.0  0.0
   97  0.0  0.0  0.0
   98  0.0  0.0  0.0
   99  0.0  0.0  0.0
  100  0.0  0.0  0.0
  101  0.0  0.0  0.0
  102  0.0  0.0  0.0
  103  0.0  0.0  0.0
  104  0.0  0.0  0.0
  105  0.0  0.0  0.0
  106  0.0  0.0  0.0
  107  0.0  0.0  0.0
  108  0.0  0.0  0.0
  109  0.0  0.0  0.0
  110  0.0  0.0  0.0
  111  0.0  0.0  0.0
  112  0.0  0.0  0.0
  113  0.0  0.0  0.0
  114  0.0  0.0  0.0
  115  0.0  0.0  0.0
  116  0.0  0.0  0.0
  117  0.0  0.0  0.0
  118  0.0  0.0  0.0
  119  0.0  0.0  0.0
  120  0.0  0.0  0.0
  121  0.0  0.0  0.0
  122  0.0  0.0  0.0
  123  0.0  0.0  0.0
  124  0.0  0.0  0.0
  125  0.0  0.0  0.0
  126  0.0  0.0  0.0
  127  0.0  0.0  0.0
  128  0.0  0.0  0.0
  129  0.0  0.0  0.0
  130  0.0  0.0  0.0
  131  0.0  0.0  0.0
  132  0.0  0.0  0.0
  133  0.0  0.0  0.0
  134  0.0  0.0  0.0
  135  0.0  0.0  0.0
  136  0.0  0.0  0.0
  137  0.0  0.0  0.0
  138  0.0  0.0  0.0
  139  0.0  0.0  0.0
  140  0.0  0.0  0.0
  141  0.0  0.0  0.0
  142  0.0  0.0  0.0
  143  0.0  0.0  0.0
  144  0.0  0.0  0.0
  145  0.0  0.0  0.0
  146  0.0  0.0  0.0
  147  0.0  0.0  0.0
  148  0.0  0.0  0.0
  149  0.0  0.0  0.0
  150  0.0  0.0  0.0
  151  0.0  0.0  0.0
  152  0.0  0.0  0.0
  153  0.0  0.0  0.0
  154  0.0  0.0  0.0
  155  0.0  0.0  0.0
  156  0.0  0.0  0.0
  157  0.0  0.0  0.0
  158  0.0  0.0  0.0
  159  0.0  0.0  0.0
  160  0.0  0.0  0.0
  161  0.0  0.0  0.0
  162  0.0  0.0  0.0
  163  0.0  0.0  0.0
  164  0.0  0.0  0.0
  165  0.0  0.0  0.0
  166  0.0  0.0  0.0
  167  0.0  0.0  0.0
  168  0.0  0.0  0.0
  169  0.0  0.0  0.0
  170  0.0  0.0  0.0
  171  0.0  0.0  0.0
  172  0.0  0.0  0.0
  173  0.0  0.0  0.0
  174  0.0  0.0  0.0
  175  0.0  0.0  0.0
  176  0.0  0.0  0.0
  177  0.0  0.0  0.0
  178  0.0  0.0  0.0
  179  0.0  0.0  0.0
  180  0.0  0.0  0.0
  181  0.0  0.0  0.0
  182  0.0  0.0  0.0
  183  0.0  0.0  0.0
  184  0.0  0.0  0.0
  185  0.0  0.0  0.0
  186  0.0  0.0  0.0
  187  0.0  0.0  0.0
  188  0.0  0.0  0.0
  189  0.0  0.0  0.0
  190  0.0  0.0  0.0
  191  0.0  0.0  0.0
  192  0.0  0.0  0.0
  193  0.0  0.0  0.0
  194  0.0  0.0  0.0
  195  0.0  0.0  0.0
  196  0.0  0.0  0.0
  197  0.0  0.0  0.0
  198  0.0  0.0  0.0
  199  0.0  0.0  0.0
  200  0.0  0.0  0.0
  201  0.0  0.0  0.0
  202  0.0  0.0  0.0
  203  0.0  0.0  0.0
  204  0.0  0.0  0.0
  205  0.0  0.0  0.0
  206  0.0  0.0  0.0
  207  0.0  0.0  0.0
  208  0.0  0.0  0.0
  209  0.0  0.0  0.0
  210  0.0  0.0  0.0
  211  0.0  0.0  0.0
  212  0.0  0.0  0.0
  213  0.0  0.0  0.0
  214  0.0  0.0  0.0
  215  0.0  0.0  0.0
  216  0.0  0.0  0.0
  217  0.0  0.0  0.0
  218  0.0  0.0  0.0
  219  0.0  0.0  0.0
  220  0.0  0.0  0.0
  221  0.0  0.0  0.0
  222  0.0  0.0  0.0
  223  0.0  0.0  0.0
  224  0.0  0.0  0.0
  225  0.0  0.0  0.0
  226  0.0  0.0  0.0
  227  0.0  0.0  0.0
  228  0.0  0.0  0.0
  229  0.0  0.0  0.0
  230  0.0  0.0  0.0
  231  0.0  0.0  0.0
  232  0.0  0.0  0.0
  233  0.0  0.0  0.0
  234  0.0  0.0  0.0
  235  0.0  0.0  0.0
  236  0.0  0.0  0.0
  237  0.0  0.0  0.0
  238  0.0  0.0  0.0
  239  0.0  0.0  0.0
  240  0.0  0.0  0.0
  241  0.0  0.0  0.0
  242  0.0  0.0  0.0
  243  0.0  0.0  0.0
  244  0.0  0.0  0.0
  245  0.0  0.0  0.0
  246  0.0  0.0  0.0
  247  0.0  0.0  0.0
  248  0.0  0.0  0.0
  249  0.0  0.0  0.0
  250  0.0  0.0  0.0
  251  0.0  0.0  0.0
  252  0.0  0.0  0.0
  253  0.0  0.0  0.0
  254  0.0  0.0  0.0
  255  0.0  0.0  0.0
  256  0.0  0.0  0.0
  257  0.0  0.0  0.0
  258  0.0  0.0  0.0
  259  0.0  0.0  0.0
  260  0.0  0.0  0.0
  261  0.0  0.0  0.0
  262  0.0  0.0  0.0
  263  0.0  0.0  0.0
  264  0.0  0.0  0.0
  265  0.0  0.0  0.0
  266  0.0  0.0  0.0
  267  0.0  0.0  0.0
  268  0.0  0.0  0.0
  269  0.0  0.0  0.0
  270  0.0  0.0  0.0
  271  0.0  0.0  0.0
  272  0.0  0.0  0.0
  273  0.0  0.0  0.0
  274  0.0  0.0  0.0
  275  0.0  0.0  0.0
  276  0.0  0.0  0.0
  277  0.0  0.0  0.0
  278  0.0  0.0  0.0
  279  0.0  0.0  0.0
  280  0.0  0.0  0.0
  281  0.0  0.0  0.0
  282  0.0  0.0  0.0
  283  0.0  0.0  0.0
  284  0.0  0.0  0.0
  285  0.0  0.0  0.0
  286  0.0  0.0  0.0
  287  0.0  0.0  0.0
  288  0.0  0.0  0.0
  289  0.0  0.0  0.0
  290  0.0  0.0  0.0
  291  0.0  0.0  0.0
  292  0.0  0.0  0.0
  293  0.0  0.0  0.0
  294  0.0  0.0  0.0
  295  0.0  0.0  0.0
  296  0.0  0.0  0.0
  297  0.0  0.0  0.0
  298  0.0  0.0  0.0
  299  0.0  0.0  0.0
  300  0.0  0.0  0.0
  301  0.0  0.0  0.0
  302  0.0  0.0  0.0
  303  0.0  0.0  0.0
  304  0.0  0.0  0.0
  305  0.0  0.0  0.0
  306  0.0  0.0  0.0
  307  0.0  0.0  0.0
  308  0.0  0.0  0.0
  309  0.0  0.0  0.0
  310  0.0  0.0  0.0
  311  0.0  0.0  0.0
  312  0.0  0.0  0.0
  313  0.0  0.0  0.0
  314  0.0  0.0  0.0
  315  0.0  0.0  0.0
  316  0.0  0.0  0.0
  317  0.0  0.0  0.0
  318  0.0  0.0  0.0
  319  0.0  0.0  0.0
  320  0.0  0.0  0.0
  321  0.0  0.0  0.0
  322  0.0  0.0  0.0
  323  0.0  0.0  0.0
  324  0.0  0.0  0.0
  325  0.0  0.0  0.0
  326  0.0  0.0  0.0
  327  0.0  0.0  0.0
  328  0.0  0.0  0.0
  329  0.0  0.0  0.0
  330  0.0  0.0  0.0
  331  0.0  0.0  0.0
  332  0.0  0.0  0.0
  333  0.0  0.0  0.0
  334  0.0  0.0  0.0
  335  0.0  0.0  0.0
  336  0.0  0.0  0.0
  337  0.0  0.0  0.0
  338  0.0  0.0  0.0
  339  0.0  0.0  0.0
  340  0.0  0.0  0.0
  341  0.0  0.0  0.0
  342  0.0  0.0  0.0
  343  0.0  0.0  0.0
  344  0.0  0.0  0.0
  345  0.0  0.0  0.0
  346  0.0  0.0  0.0
  347  0.0  0.0  0.0
  348  0.0  0.0  0.0
  349  0.0  0.0  0.0
  350  0.0  0.0  0.0
  351  0.0  0.0  0.0
  352  0.0  0.0  0.0
  353  0.0  0.0  0.0
  354  0.0  0.0  0.0
  355  0.0  0.0  0.0
  356  0.0  0.0  0.0
  357  0.0  0.0  0.0
  358  0.0  0.0  0.0
  359  0.0  0.0  0.0
  360  0.0  0.0  0.0
  361  0.0  0.0  0.0
  362  0.0  0.0  0.0
  363  0.0  0.0  0.0
  364  0.0  0.0  0.0
